"Player","Pos_C","Pos_F","Pos_PF","Pos_PG","Pos_SF","Pos_SF-PF","Pos_SG","Age","Tm_ATL","Tm_BOS","Tm_BRK","Tm_CHI","Tm_CHO","Tm_CLE","Tm_DAL","Tm_DEN","Tm_DET","Tm_GSW","Tm_HOU","Tm_IND","Tm_LAC","Tm_LAL","Tm_MEM","Tm_MIA","Tm_MIL","Tm_MIN","Tm_NOP","Tm_NYK","Tm_OKC","Tm_ORL","Tm_PHI","Tm_PHO","Tm_POR","Tm_SAC","Tm_SAS","Tm_TOR","Tm_TOT","Tm_UTA","Tm_WAS","G","GS","MP","FG","FGA","X3P","X3PA","X2P","X2PA","eFG.","FT","FTA","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","weight","salary"
"Wesley Iwundu",0,0,0,0,1,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,13.6,0.8,2.7,0.2,1.4,0.6,1.4,0.315,0.5,0.6,0.3,1.6,1.9,0.5,0.4,0.1,0.2,1.2,2.2,3.6,0.367,0.5,0.217,2.4,13.3,7.8,4.4,1.5,0.8,7.4,10.3,-0.3,0.1,-0.1,-0.028,-6.2,-0.2,-6.4,-0.3,93,1618520
"Frank Jackson",0,0,0,1,0,0,0,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5.6,0.6,2.3,0.4,1.4,0.1,0.9,0.344,0,0,0,0.7,0.7,1.1,0.1,0,0.6,0.6,1.6,1.5,0.344,0.625,0,0,15,7.2,30,1.3,0,20,22.2,-0.1,0,-0.1,-0.143,-7,-2.2,-9.2,-0.1,93,1618520
"Josh Jackson",0,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,24.1,4.5,10.5,1.4,4.4,3.1,6.1,0.495,2.3,3.4,0.7,3.3,4,1.9,1,0.9,2.4,3,12.8,12.2,0.53,0.42,0.325,3.3,15.9,9.3,13.3,2,3.5,16.5,25.9,-0.7,0.7,0.1,0.005,-2.2,-0.2,-2.4,-0.1,92.1,7059480
"Justin Jackson",0,0,0,0,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,2,18,2.9,6.4,1.2,3.3,1.8,3.2,0.547,0.8,1,0.4,1.9,2.4,1.8,0.4,0.1,1,1.2,7.8,12.1,0.569,0.509,0.155,2.6,11.1,6.9,15.6,1,0.3,12.7,19,0.2,0.3,0.4,0.06,-1.2,-0.6,-1.8,0,91.2,3280920
"Reggie Jackson",0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,20.8,3.1,7.4,1.2,3.4,2,4,0.508,1.1,1.4,0.3,2.4,2.7,3.3,0.7,0.1,1,1.9,8.6,13.3,0.534,0.462,0.196,1.9,12.4,7.3,21.8,1.6,0.5,10.7,19,0.7,0.5,1.2,0.103,-0.9,-0.7,-1.6,0.1,94.3,17799677
"Justin James",0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,6.3,0.8,1.9,0,0.5,0.8,1.4,0.4,0.1,0.9,0.3,0.6,0.9,0.4,0.1,0.1,0,0.1,1.6,6.6,0.36,0.267,0.467,4.3,11.1,7.7,7.9,1,1.7,0,15.4,-0.1,0,-0.1,-0.063,-4.3,-3.6,-7.9,-0.1,86.2,898310
"LeBron James",0,0,0,1,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,34.7,9.4,18.8,2.5,6.7,6.9,12.1,0.571,4.2,6,0.6,7.6,8.2,7.9,1,0.5,3.7,1.6,25.7,24.2,0.6,0.355,0.318,2,23.6,13.2,38.4,1.4,1.3,14.8,31.4,2.3,1.9,4.2,0.2,5.8,1.3,7.2,2.3,113.4,37436858
"Cameron Johnson",0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,9,25.4,3.8,8.6,2.2,5.9,1.6,2.7,0.564,1,1.1,0.6,3,3.6,1.5,0.6,0.3,0.8,1.3,10.7,13.2,0.588,0.687,0.133,2.8,12.8,7.9,8.3,1.2,1,7.8,17.5,0.8,0.7,1.5,0.105,1.1,-0.4,0.7,0.5,95.3,4033440
"James Johnson",0,0,1,0,0,0,0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,18.4,2.6,5.3,0.6,2.2,2,3.2,0.545,0.6,1,0.5,2.6,3.1,1.6,0.9,0.8,1.1,2.1,6.4,12.3,0.55,0.407,0.195,2.8,15.6,9.2,12.4,2.3,4.3,15.8,16.4,0,0.5,0.5,0.052,-2,1.9,-0.1,0.2,111.1,15349400
"Keldon Johnson",0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,27,30.1,5.3,11.4,1,3,4.4,8.4,0.51,2.9,3.7,1.7,5.2,7,2.3,0.8,0.5,1.5,2.3,14.5,15.3,0.556,0.26,0.321,5.8,18.5,12,10.9,1.2,1.5,10.2,20.7,0.7,1,1.7,0.101,-0.3,-0.7,-1,0.2,95.7,1950600
"Stanley Johnson",0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,1,14.7,1,2.5,0.6,1.5,0.4,1,0.524,0.4,0.6,0.6,2,2.5,1.4,0.8,0.3,0.7,1.7,3,9.6,0.558,0.597,0.226,4.1,15.2,9.5,12.7,2.7,2.2,20.9,10,0.2,0.5,0.6,0.084,-2.5,2,-0.5,0.1,109.8,3623000
"Tyler Johnson",0,0,0,0,0,0,1,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,12.2,1.6,3.6,1.2,2.5,0.5,1.2,0.606,0.2,0.2,0.2,1,1.2,0.8,0.3,0,0.3,0.6,4.5,11.1,0.616,0.681,0.043,1.5,8.7,5.3,9,1.2,0,7.7,14.1,0.2,0,0.3,0.079,-0.7,-1.6,-2.3,0,84.4,19428485
"Tyus Jones",0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,23.5,3.3,8,0.7,2.8,2.5,5.2,0.451,0.5,0.6,0.6,2.1,2.8,5.3,1.3,0.1,1,0.5,7.7,14.2,0.466,0.354,0.078,2.8,10.2,6.4,30.5,2.7,0.5,10.4,16.7,0.4,0.5,1,0.083,-0.8,0.3,-0.6,0.2,83.9,10116000
"DeAndre Jordan",1,0,0,0,0,0,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22,21.6,3.2,4,0,0,3.2,4,0.788,0.8,1.5,1.8,5.3,7,1.9,0.3,1.4,1.7,2.1,7.2,16.7,0.764,0,0.372,9.7,25.7,18.1,11.6,0.7,5.2,26.7,12.8,1.1,0.7,1.8,0.139,-0.4,1.5,1.1,0.5,120.2,9881598
"Cory Joseph",0,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,1,19.8,2.7,5.7,0.7,2,2,3.7,0.529,0.7,1,0.4,1.7,2.1,2.4,0.8,0.2,1.1,2.2,6.8,10.8,0.551,0.355,0.174,2.2,9.3,5.7,16.4,2,0.9,14.8,15.6,0.3,0.1,0.4,0.034,-3.1,-0.5,-3.5,-0.2,83.9,1.2e+07
"Frank Kaminsky",1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,6,15.8,2.6,5.8,0.8,2,1.9,3.8,0.517,0.7,1.2,1,3.5,4.5,2,0.2,0.5,0.5,1.6,6.7,16.2,0.531,0.339,0.2,6.8,24,15.6,18.4,0.6,2.8,7.4,19.2,0.5,0.4,0.9,0.138,0.8,1.5,2.3,0.3,104.8,4767000
"Enes Kanter",1,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,16,25.1,4.9,8.4,0,0,4.9,8.4,0.581,1.8,2.3,4.1,7,11.1,1.1,0.5,0.8,1.2,2.5,11.5,21.9,0.611,0,0.278,16.7,31,23.5,6.7,1,2.8,11.5,18.1,2,0.7,2.7,0.184,1,-2.3,-1.3,0.1,118.8,4767000
"Luke Kennard",0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,7,22,3,6.5,1.6,3.6,1.4,2.9,0.585,0.4,0.5,0.3,2.6,2.9,1.8,0.3,0.2,0.9,1.6,8,10.8,0.599,0.553,0.08,1.4,12.8,7.3,11.1,0.8,0.8,12.2,15.3,0.6,0.5,1.1,0.083,-0.8,-1.5,-2.2,0,88.9,3827160
"Maxi Kleber",0,0,1,0,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,25.6,2.2,5.1,1.7,3.8,0.5,1.3,0.599,1,1.1,0.9,4.4,5.4,1.5,0.4,0.8,0.6,2.4,7.1,11.4,0.639,0.744,0.209,4,19,11.5,7.6,0.7,2.8,9.6,10.5,0.7,0.3,1,0.106,-0.3,-0.6,-0.8,0.1,95.7,8e+06
"Kevin Knox",0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,16.2,1.9,4.9,1.1,2.9,0.8,2,0.5,0.4,0.5,0.4,1.7,2.1,0.7,0.3,0.3,0.7,1.4,5.3,8.1,0.52,0.584,0.106,2.6,10.8,6.7,6.6,1.1,1.6,11.9,15.9,-0.1,0.4,0.3,0.043,-2,-0.4,-2.4,0,97.5,4380120
"Furkan Korkmaz",0,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,1,19.5,2.7,7.2,1.3,4.2,1.4,3.1,0.469,0.8,0.9,0.2,2.3,2.6,0.8,0.7,0.1,0.9,1.1,7.6,8.1,0.496,0.577,0.123,1.3,12.7,7.2,5.5,1.8,0.5,11,18.5,-0.3,0.4,0.1,0.015,-3.2,-1.1,-4.3,-0.2,83.9,1620564
"Luke Kornet",0,0,1,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7.2,0.5,2.3,0.2,1.8,0.3,0.5,0.25,0.3,0.3,0,1.5,1.5,0.3,0.3,0.2,0.2,0.2,1.5,3.7,0.302,0.786,0.143,0,22.9,11.6,5.8,2.2,2.1,6.3,15.7,-0.1,0.1,-0.1,-0.075,-5.4,-0.4,-5.8,0,108.9,2250000
"Rodions Kurucs",0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,5.2,0.4,1.4,0.2,1,0.2,0.4,0.375,0.1,0.1,0.1,0.7,0.9,0.3,0.4,0.1,0.5,0.6,1.1,3.2,0.383,0.7,0.1,2.9,14.6,8.8,7,3.2,2.4,25.1,16.3,-0.2,0.1,-0.1,-0.079,-8.5,1.9,-6.6,-0.1,97.5,1699236
"Kyle Kuzma",0,0,0,0,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,7,25,4.3,9.5,1.7,4.6,2.7,4.9,0.54,0.6,0.9,1.8,4.2,6,1.1,0.3,0.7,1.3,1.6,10.8,13.1,0.546,0.482,0.094,8.2,18.4,13.4,6.6,0.6,2.2,11.4,19.5,0.3,1.2,1.5,0.098,0,-0.9,-0.9,0.2,100.2,1974600
"Jeremy Lamb",0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,25.1,4.1,8.1,1.9,3.9,2.2,4.3,0.627,2.3,2.4,0.9,3.4,4.3,1.6,0.9,0.5,0.9,2.1,12.4,17.8,0.676,0.477,0.3,3.9,14.9,9.5,9.1,1.7,1.7,8.7,17.4,1,0.4,1.5,0.175,2.5,0.6,3,0.5,81.6,10500000
"Zach LaVine",0,0,0,0,0,0,1,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,35.6,10.2,19.6,3.6,8.2,6.6,11.4,0.612,4.5,5.3,0.8,4.7,5.5,5.2,1.1,0.4,3.9,2.6,28.5,22.7,0.649,0.42,0.272,2.6,14.4,8.6,24.7,1.5,1.1,14.9,30.7,2.3,0.9,3.1,0.156,4.9,-0.8,4.1,1.5,82.1,19500000
"Jake Layman",0,0,0,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,15.4,2.4,4.8,0.6,1.9,1.8,2.9,0.549,0.9,1.2,0.3,1.2,1.5,0.5,0.9,0.5,0.5,1.2,6.3,13,0.583,0.402,0.25,1.7,8.9,5.2,5,2.8,2.5,8.9,16.1,0.2,0.3,0.5,0.076,-2.3,0.3,-2,0,94.8,3581986
"Jalen Lecque",0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.3,1.3,0,0.3,0.3,1,0.25,1,1,0.3,1,1.3,0.7,0,0,0,0,1.7,24.2,0.47,0.25,0.75,12.4,36.2,24.5,29.2,0,0,0,25.7,0,0,0,0.229,2.9,-0.3,2.6,0,86.2,898310
"Alex Len",1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,6,14.6,2.4,3.8,0.3,1,2.1,2.8,0.667,1,1.7,0.8,2.8,3.5,1.1,0.4,1.1,1.2,1.9,6,15.5,0.667,0.253,0.453,5.2,20.7,12.7,10.7,1.3,6.9,20.4,16.1,0.3,0.4,0.6,0.101,-1.7,1.7,0,0.2,102.1,4160000
"Kawhi Leonard",0,0,0,0,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,34.4,9.7,19,1.9,4.9,7.8,14.1,0.563,5.3,6.1,0.8,5,5.9,5,1.8,0.6,1.8,1.5,26.7,27.5,0.617,0.259,0.32,2.8,16,9.6,24.7,2.5,1.6,7.8,30.2,3,1.1,4.1,0.247,5.5,0.7,6.3,1.7,102.1,32742000
"Meyers Leonard",1,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9.7,1,2.3,1,2.3,0,0,0.643,0.3,0.7,0,2.3,2.3,0.7,0,0,0.7,1.7,3.3,6.6,0.635,1,0.286,0,25.7,13.6,10,0,0,20.2,15.2,0,0,0,0.04,-3.5,-0.9,-4.4,0,111.1,11286515
"Caris LeVert",0,0,0,0,0,0,1,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,27.8,7.3,16.7,1.8,5.3,5.4,11.4,0.49,2.2,2.8,0.8,3.5,4.3,6,1.1,0.5,2.2,1.7,18.5,19.1,0.516,0.315,0.17,3.6,13.3,8.7,33.6,1.8,1.5,10.8,31.2,0.3,0.2,0.6,0.08,1.3,-0.7,0.6,0.2,86.6,2625717
"Damian Lillard",0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27,27,35.9,9.2,20.4,4.1,10.8,5.1,9.6,0.553,7.2,7.7,0.5,3.9,4.4,7.7,1.1,0.3,3.1,1.6,29.8,27.1,0.625,0.529,0.379,1.4,12.2,6.5,36.2,1.5,0.7,11.7,32.2,4.2,0.3,4.5,0.225,7.7,-1.4,6.3,2.1,88.5,29802321
"Nassir Little",0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,2,10.8,1.7,3.1,0.8,1.4,0.8,1.7,0.688,0.6,0.7,0.8,1.2,2,0.2,0.2,0.3,0.5,0.8,4.8,16.3,0.717,0.45,0.225,7.2,12.7,9.8,3.1,0.7,2.6,13.7,15.5,0.3,0,0.4,0.132,1.6,-2,-0.4,0.1,99.8,2105520
"Kevon Looney",1,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,14.7,1.6,2.5,0.1,0.2,1.5,2.3,0.642,0.4,0.6,1.5,2.6,4.1,1.8,0.3,0.3,0.7,1.8,3.7,13.9,0.656,0.094,0.245,11.1,18.3,14.8,16,1.1,1.7,19.3,10,0.7,0.4,1.1,0.166,-1,0.8,-0.2,0.1,100.7,4464286
"Brook Lopez",1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,27.1,3.9,8.5,1.6,4.6,2.3,3.9,0.557,1.3,1.6,1.5,3.6,5.1,0.6,0.5,1.3,0.8,1.9,10.8,13.4,0.587,0.54,0.186,6,13.6,9.9,2.8,0.8,4.3,7.9,15.4,1,0.8,1.8,0.112,0,-0.9,-0.9,0.2,120.2,12093024
"Robin Lopez",1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,9,19.4,3.1,5.3,0.2,0.5,3,4.8,0.606,1.6,2.3,2.2,2,4.2,1,0.2,0.5,1,1.9,8,15,0.632,0.088,0.445,11.4,11.2,11.3,7.2,0.5,2.4,13.7,15.5,0.9,0.2,1.1,0.108,-0.7,-2,-2.6,-0.1,115.7,4767000
"Kevin Love",0,0,1,0,0,0,0,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,23,3,9,1.5,4.5,1.5,4.5,0.417,2,2.5,1,5,6,2.5,0.5,0,1.5,0.5,9.5,11.2,0.47,0.5,0.278,4.7,25,14.5,16,1.1,0,12.9,21.7,0,0,0,0.007,-1.2,-0.8,-2.1,0,117.9,28942830
"Kyle Lowry",0,0,0,1,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,25,34.4,6,13.2,2.8,7.1,3.2,6.1,0.556,3,3.5,0.8,4.6,5.4,6.4,1.2,0.2,2.9,3.2,17.7,16.3,0.601,0.539,0.264,2.4,15.5,8.7,28.1,1.6,0.5,16.4,21.9,1.5,0.7,2.2,0.124,1.3,-0.8,0.5,0.6,93,33296296
"Trey Lyles",0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,11.8,1.3,2.6,0.3,1.1,1,1.5,0.556,0.6,1.1,0.5,2.6,3.1,0.5,0,0,0,0.4,3.5,11.6,0.575,0.417,0.417,4.3,23.2,13.5,5.6,0,0,0,11.1,0.3,0.1,0.4,0.116,-0.5,-1.1,-1.6,0,109.3,5500000
"Thon Maker",1,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9.5,1.3,2.3,0,0.3,1.3,2,0.556,1.3,1.4,1,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8,18.9,0.657,0.111,0.611,11.3,15.1,13.1,7.8,1.3,4.8,11.6,14.6,0.2,0.1,0.3,0.173,0.3,1.2,1.5,0.1,98,3569643
"Terance Mann",0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,15.1,1.6,3.5,0.2,0.9,1.4,2.6,0.489,0.9,1.2,0.9,2.4,3.3,1.1,0.5,0.2,0.7,1.5,4.3,11.2,0.537,0.255,0.34,7.1,17.4,12.4,10,1.6,1.1,14.3,13.7,0.3,0.5,0.8,0.094,-2.5,-0.1,-2.6,-0.1,97.5,1e+06
"Lauri Markkanen",0,0,1,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,30.4,6.8,13.2,2.9,7.2,3.9,6,0.622,2.7,3.2,0.6,5.5,6.1,0.9,0.6,0.4,1.7,2.2,19.1,17.2,0.654,0.546,0.243,2.1,19.7,11.1,4.3,1,1,10.5,22.8,0.6,0.4,1,0.117,1.8,-1.4,0.3,0.3,108.9,5300400
"Wesley Matthews",0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,20.4,1.6,4.1,1.3,3.3,0.4,0.8,0.556,0.5,0.7,0.4,1,1.4,1.1,0.5,0.4,0.4,1.5,5.1,8.2,0.58,0.811,0.167,2.1,5.3,3.7,7.1,1.1,1.5,7.6,10.1,0.4,0.6,1,0.11,-1.8,0.2,-1.5,0,99.8,2564753
"CJ McCollum",0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,13,33.8,9.5,20,4.8,11,4.6,9,0.594,2.9,3.5,0.5,3.4,3.9,5,1.3,0.3,1,2.2,26.7,26.4,0.62,0.55,0.173,1.6,11.1,6.2,25.8,1.9,0.8,4.4,28.5,1.9,0.2,2.1,0.23,7.7,-0.7,6.9,1,89.4,27556959
"Doug McDermott",0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,8,26.2,5.1,10.1,1.5,4.3,3.6,5.8,0.587,1.3,1.6,1,3.1,4.1,1.4,0.3,0.1,1.1,1.8,13.1,13.8,0.607,0.429,0.156,4.3,12.8,8.6,7.7,0.5,0.2,9.1,19.6,0.9,0.4,1.4,0.089,0.5,-2.2,-1.7,0.1,98.9,7333333
"JaVale McGee",1,0,0,0,0,0,0,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,15.7,3.1,6.8,0.3,0.8,2.9,6,0.478,1.3,2.2,1.7,3.9,5.6,1,0.5,1.2,1.3,2.5,7.8,16.5,0.502,0.119,0.326,11.6,28.6,19.8,10.4,1.4,7,13.9,24.6,-0.2,0.5,0.3,0.049,-2.7,0.5,-2.2,0,122.5,4e+06
"Rodney McGruder",0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,1.1,2.4,0.4,0.9,0.8,1.5,0.553,0.4,0.4,0.4,0.8,1.1,0.8,0,0.1,0.5,0.5,3,11.1,0.591,0.368,0.158,5.1,11,7.9,14.5,0,1.4,16.4,16.4,0.1,0,0.1,0.056,-0.9,-1.7,-2.5,0,93,4807693
"Alfonzo McKinnie",0,0,0,0,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3.1,0.7,1.1,0.2,0.4,0.5,0.8,0.719,0.1,0.3,0.4,0.4,0.9,0.1,0.1,0,0.1,0.3,1.8,22.7,0.704,0.313,0.25,15.8,14.7,15.3,3.5,1.1,0,5.3,18.5,0.2,0.1,0.2,0.254,4.6,-1.2,3.4,0.1,97.5,2391985
"Ben McLemore",0,0,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,15.2,2.2,5.8,1.4,4.2,0.8,1.6,0.496,0.7,0.9,0.4,1.8,2.2,1,0.6,0.1,1.1,1.3,6.4,8.6,0.517,0.722,0.157,2.4,12.7,7.5,9.3,1.9,0.3,14.6,20.2,-0.3,0.4,0.1,0.012,-3.1,-0.9,-4,-0.2,85.7,2028594
"De'Anthony Melton",0,0,0,1,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,21.5,4,8.3,1.6,3.6,2.4,4.8,0.575,0.4,0.7,0.3,2.7,3,3.2,0.9,1,1.4,2.1,10,15.6,0.58,0.43,0.08,1.7,14.1,7.7,21.2,2,4.3,14.1,19.8,0.2,0.3,0.5,0.094,0,1.3,1.2,0.2,86.2,1416852
