"Player","Pos_C","Pos_F","Pos_PF","Pos_PG","Pos_SF","Pos_SF-PF","Pos_SG","Age","Tm_ATL","Tm_BOS","Tm_BRK","Tm_CHI","Tm_CHO","Tm_CLE","Tm_DAL","Tm_DEN","Tm_DET","Tm_GSW","Tm_HOU","Tm_IND","Tm_LAC","Tm_LAL","Tm_MEM","Tm_MIA","Tm_MIL","Tm_MIN","Tm_NOP","Tm_NYK","Tm_OKC","Tm_ORL","Tm_PHI","Tm_PHO","Tm_POR","Tm_SAC","Tm_SAS","Tm_TOR","Tm_TOT","Tm_UTA","Tm_WAS","G","GS","MP","FG","FGA","X3P","X3PA","X2P","X2PA","eFG.","FT","FTA","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","weight","salary"
"Jerome Robinson",0,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,3,17,1.7,5.2,0.7,2.4,1,2.8,0.396,1.2,1.3,0.2,2.4,2.5,1.4,0.5,0.2,0.8,1.6,5.2,6,0.456,0.463,0.254,0.9,15.2,7.8,10.8,1.3,0.8,12.9,16,-0.2,0.1,-0.1,-0.022,-5.3,-1.7,-7.1,-0.3,86.2,3567720
"Mitchell Robinson",1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,27,28.8,3.8,5.8,0,0,3.8,5.8,0.66,0.8,1.7,3.6,4.8,8.4,0.5,1.2,1.5,0.8,2.9,8.4,17.5,0.647,0,0.295,13.3,17.1,15.2,2.7,2.1,5.2,11.1,11.3,1.5,1.5,3,0.185,-0.4,1.2,0.8,0.6,101.2,1559712
"Rajon Rondo",0,0,0,1,0,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,15.3,1.4,3.9,0.6,1.9,0.8,2.1,0.418,0.1,0.1,0.3,2,2.3,3.9,0.6,0.1,1.4,0.9,3.4,8.9,0.421,0.473,0.036,2,13.9,8.1,34.6,2,0.4,25.4,14.9,-0.2,0.2,0,0.007,-3.2,-0.3,-3.5,-0.1,84.4,2564753
"Derrick Rose",0,0,0,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,0,22.3,5,11.7,0.8,2.4,4.2,9.3,0.462,2.7,3.2,0.4,1.8,2.2,4,1.2,0.4,1.9,1.1,13.5,17.3,0.514,0.205,0.269,1.7,9.1,5.3,31.9,2.5,1.5,12.4,29.2,0.1,0.5,0.5,0.059,0.8,-0.4,0.4,0.3,86.2,7317074
"Terrence Ross",0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,1,28.8,5.5,13.3,2,5.7,3.5,7.6,0.488,2.4,2.6,0.3,2.9,3.2,2.1,1,0.5,1.8,2,15.3,12.6,0.53,0.427,0.199,1,11,5.8,12,1.6,1.7,11.2,24.1,-0.1,0.8,0.6,0.037,-1.4,-1,-2.4,-0.1,93.4,12500000
"Terry Rozier",0,0,0,0,0,0,1,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,33.3,7.5,15.2,3.4,7.7,4,7.5,0.602,2.2,2.8,0.6,3.5,4.1,3,1.3,0.5,1.7,2,20.6,18.3,0.625,0.505,0.184,1.8,11.4,6.5,14.6,1.8,1.4,9.5,23.2,1.6,0.8,2.4,0.133,3.2,-0.6,2.6,1,86.2,19894737
"Ricky Rubio",0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,25.1,2.5,6.7,0.6,2.1,1.9,4.6,0.414,1.6,2,0.4,3,3.4,6.5,1.3,0,2.1,2.2,7.2,11.2,0.475,0.32,0.293,1.7,13.4,7.2,35.1,2.4,0,21.5,16.1,0,0.5,0.5,0.038,-3.7,-0.7,-4.4,-0.4,81.6,16200000
"D'Angelo Russell",0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,29.2,7,16.3,3,7.4,4,8.9,0.517,2.4,3.2,0.5,2.2,2.6,5.1,1.1,0.5,2.7,2,19.3,16.4,0.544,0.454,0.196,1.6,8.4,4.8,28.9,1.8,1.4,13.2,29.4,0.2,0.3,0.5,0.04,2.3,-1.8,0.4,0.4,87.5,27285000
"Domantas Sabonis",0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,36.4,8.2,15.5,1,2.8,7.2,12.7,0.56,4.1,5.8,2.8,8.8,11.6,5.7,1,0.7,3.4,3.6,21.5,20.7,0.595,0.18,0.376,8.6,26.4,17.6,24.3,1.3,1.6,15.8,25.6,1.9,1.4,3.3,0.151,2.7,0.8,3.4,1.4,104.8,3529554
"JaKarr Sampson",0,0,1,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,0.8,1.9,0,0.2,0.8,1.7,0.44,0.6,0.8,0.5,1.5,2,0,0.1,0.2,0.2,0.7,2.3,12.1,0.51,0.12,0.4,10,26.5,18.4,0,0.6,3.3,9.3,18,0,0.1,0.1,0.073,-3.6,-1.8,-5.4,-0.1,101.2,1737145
"Mike Scott",0,0,1,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,3,17.5,1.5,4.4,1,3.5,0.5,0.9,0.448,0.2,0.3,0.4,2.3,2.6,0.1,0.3,0.2,0.5,1.4,4.1,3.9,0.456,0.792,0.063,2.4,13.7,8.2,0.7,0.7,0.9,9.2,11.9,-0.2,0.2,0,0.002,-4.6,-1.9,-6.6,-0.2,107.5,4767000
"Collin Sexton",0,0,0,0,0,0,1,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,35.3,8.4,17.4,1.5,3.6,7,13.8,0.526,4.5,5.5,0.8,1.8,2.5,4.3,1.1,0.2,2.5,2.9,22.8,17.3,0.574,0.206,0.319,2.3,5.8,4,21.1,1.5,0.4,11,27.1,1.2,0.3,1.5,0.085,1.6,-1.5,0.1,0.4,86.2,4764960
"Landry Shamet",0,0,0,0,0,0,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,19,2.3,6.2,1.6,4.5,0.8,1.7,0.503,1.1,1.3,0.2,1.3,1.5,1.3,0.5,0.2,0.8,1.3,7.4,9.1,0.544,0.728,0.204,1.2,7.5,4.5,9.1,1.2,0.7,10.6,17.3,0.2,0.2,0.3,0.031,-2.4,-1.6,-4,-0.3,81.6,1995120
"Pascal Siakam",0,0,1,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,25,35.8,7.6,16.8,1.2,4.2,6.4,12.6,0.492,4.1,5.1,2.2,5.6,7.8,4.5,1.2,0.6,2.2,3.1,20.6,17.6,0.541,0.248,0.305,6.6,17.8,12,20.1,1.6,1.7,10.5,25.4,1.2,0.9,2.1,0.113,0.5,-0.8,-0.2,0.4,103,2351838
"Ben Simmons",0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,25,33.4,5.8,10.4,0,0.2,5.8,10.2,0.563,3.5,5.3,1.6,6.7,8.3,8,1.7,0.8,3.4,3.2,15.2,19.9,0.599,0.023,0.508,5.4,21.2,13.6,35,2.4,2.1,20.9,20.3,1.5,1.3,2.8,0.163,1.6,2.6,4.2,1.3,108.9,8113929
"Anfernee Simons",0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,0,17.9,3,7.4,2.2,5.2,0.8,2.1,0.563,0.8,0.9,0.2,2.1,2.3,1.2,0.2,0.2,0.8,1.7,9,12.7,0.582,0.712,0.125,1.4,13,6.9,10.2,0.7,1,9.8,20.6,0.5,0.1,0.6,0.065,0.7,-2.3,-1.6,0,82.1,2149560
"Marcus Smart",0,0,0,1,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,32.3,4.4,11.1,1.6,5.3,2.7,5.8,0.468,2.7,3.6,0.4,2.4,2.8,6.1,1.8,0.5,1.8,2.3,13.1,14.6,0.516,0.479,0.33,1.4,8.3,4.8,26.4,2.8,1.5,12.2,19.1,0.6,0.6,1.2,0.106,0,0.2,0.3,0.3,103,12553571
"Tony Snell",0,0,0,0,0,0,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,12.9,1.1,2.7,0.9,1.9,0.1,0.7,0.575,0,0,0.4,1.2,1.6,0.9,0.1,0.1,0.4,0.9,3.1,7.3,0.575,0.725,0,3.4,9.9,6.7,9.9,0.3,0.9,13,10.2,0.1,0.1,0.2,0.052,-1.5,-0.8,-2.3,0,89.8,11392857
"Edmond Sumner",0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,9.4,1.5,3,0.3,1,1.2,2,0.552,0.6,0.9,0.4,0.9,1.3,0.5,0.5,0.1,0.6,1.1,3.9,11.4,0.572,0.333,0.292,4.5,10.9,7.7,7.5,2.6,0.6,15.6,18.6,0,0.2,0.2,0.053,-3.4,0.3,-3.1,0,84.4,2e+06
"Jayson Tatum",0,0,0,0,1,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,35.2,9.3,20.8,2.7,7,6.6,13.8,0.515,4.4,5,0.6,6.4,7,4.7,1.3,0.4,2.4,1.9,25.8,21.4,0.561,0.338,0.238,1.7,20.9,11.1,23,1.7,1,9.6,30.9,1.4,1,2.4,0.142,4.6,0,4.6,1.4,92.5,7830000
"Jeff Teague",0,0,0,1,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,17.3,1.8,5.7,0.7,1.7,1.1,4,0.385,1.2,1.3,0.3,1.3,1.6,2,0.9,0.1,1.1,1,5.5,8.2,0.443,0.292,0.231,1.9,8.6,5.2,15.7,2.6,0.7,14.9,18.1,-0.4,0.4,0,0.004,-4.2,-0.3,-4.5,-0.2,82.1,1.9e+07
"Garrett Temple",0,0,0,0,0,0,1,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,27.5,3.2,7.6,1.5,4.3,1.7,3.3,0.528,0.8,1,0.5,2.6,3.1,2,1.1,0.5,1,2.4,8.8,9.6,0.551,0.563,0.137,2.1,10.2,6.2,9.4,1.8,1.6,11.4,14,0.3,0.7,0.9,0.063,-2.7,0.1,-2.6,-0.1,88.5,4767000
"Daniel Theis",1,0,0,0,0,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,21,24,3.7,6.5,0.9,2.2,2.8,4.2,0.64,1.1,1.6,1.3,3.8,5.1,1.4,0.6,1,1,2.8,9.3,15.5,0.653,0.345,0.244,5.9,18.2,11.9,8.4,1.2,3.9,12.7,14.6,1.1,0.7,1.9,0.145,-0.2,0.7,0.5,0.4,97.5,5e+06
"Matt Thomas",0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,6,0.8,2,0.6,1.5,0.1,0.5,0.554,0.3,0.3,0.1,0.6,0.6,0.4,0.1,0,0.3,0.4,2.5,10.5,0.588,0.75,0.143,1.3,10.9,5.9,10.1,1.1,0,11.8,17.1,0.1,0,0.1,0.063,-1.1,-1.7,-2.8,0,89.4,898310
"Tristan Thompson",0,0,1,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,21,22.5,2.8,5.6,0,0.1,2.8,5.5,0.507,1.3,2.1,2.9,5.4,8.3,0.8,0.3,0.3,0.9,2.2,7,13.6,0.533,0.014,0.37,14.1,27.3,20.5,5,0.7,1.4,12.4,14.1,0.6,0.7,1.3,0.107,-1.5,-1.6,-3.1,-0.2,102.1,18539130
"Matisse Thybulle",0,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,1,17.7,1.2,3.2,0.6,2,0.7,1.2,0.476,0.2,0.5,0.3,1,1.3,0.8,1.6,0.8,0.3,2,3.3,9.1,0.481,0.627,0.145,2,6,4,5.5,4.2,4.2,8.3,8.8,0,0.8,0.8,0.087,-3.2,4.2,1,0.4,91.2,2582160
"Karl-Anthony Towns",1,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,33.1,7.7,15.1,2,4.7,5.7,10.4,0.574,4.4,4.8,3.1,7.4,10.6,3.3,1,1.9,2.8,3.3,21.8,23.9,0.633,0.309,0.316,9.6,25.5,17.1,16.6,1.4,4.7,13.9,25.4,0.7,0.4,1.1,0.173,3.4,0.9,4.3,0.5,112.5,27285000
"Myles Turner",1,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,31.2,4.7,9.4,1.4,4.4,3.2,4.9,0.575,2.4,3.1,1.3,5.3,6.6,1,1.1,3.5,1.4,3.6,13.2,17,0.615,0.474,0.336,4.5,18.5,11.6,4.4,1.7,9.6,11.3,16.9,0.9,1.6,2.4,0.14,-0.7,2.2,1.4,0.7,108.4,1.8e+07
"Denzel Valentine",0,0,0,0,0,0,1,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,20.1,3.2,8.2,1.9,5,1.3,3.2,0.503,0.3,0.3,0.3,3.6,3.9,1.8,0.7,0,0.6,1.3,8.5,11.8,0.511,0.606,0.032,2,19.4,10.8,12.4,1.7,0.2,6.4,18.7,0.1,0.5,0.6,0.062,-0.9,-0.8,-1.7,0,95.3,3377568
"Jarred Vanderbilt",0,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,19.1,2.5,4.2,0,0.1,2.5,4.1,0.606,1,1.9,1.9,4.1,6,1.7,1.1,0.7,0.9,2.2,6,16.7,0.602,0.018,0.451,9.9,24.6,16.8,12.9,2.8,2.9,15.6,13.1,0.7,0.7,1.5,0.135,-1.4,1.3,-0.1,0.3,97.1,1416852
"Fred VanVleet",0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,28,36.4,6.9,16.6,3.3,8.7,3.6,7.9,0.516,3.3,3.6,0.7,3.5,4.2,6.6,1.7,0.7,2.1,2.3,20.4,18.3,0.56,0.525,0.219,2.1,11,6.4,27.9,2.3,1.9,10.2,23.7,2,1,3,0.14,2.9,-0.1,2.8,1.2,89.4,9346153
"Noah Vonleh",0,1,0,0,0,0,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2.7,0,0.7,0,0.3,0,0.3,0,0,0,0,0.3,0.3,0.3,0,0,0.7,0.7,0,-20.9,0,0.5,0,0,13.2,7,13.8,0,0,50,21.6,-0.1,0,-0.1,-0.536,-24.1,-9.2,-33.3,-0.1,112,2e+06
"Moritz Wagner",1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,3,13.6,2.3,3.9,0.4,1.3,1.9,2.6,0.648,1.1,1.8,0.4,2.6,3.1,0.9,0.6,0.3,0.6,2.6,6.1,15.4,0.662,0.333,0.463,3.2,21,11.8,9.9,2.2,1.8,11,15.8,0.3,0.2,0.6,0.138,-1.3,0.9,-0.4,0.1,108.9,2063520
"Kemba Walker",0,0,0,1,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,28,5.5,15,2.6,7.3,2.8,7.7,0.451,2.8,3.2,0.5,3.2,3.7,4,1.1,0.2,2.2,1.3,16.4,14.2,0.5,0.487,0.21,2.1,12.9,7.3,22,1.9,0.5,12,28.4,0,0.3,0.3,0.043,0.7,-0.9,-0.3,0.2,78,32742000
"Lonnie Walker",0,0,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,22,26.6,4,10,1.6,4.4,2.5,5.6,0.484,1.1,1.4,0.2,2.7,2.9,1.7,0.5,0.4,1,2.1,10.8,8.6,0.509,0.442,0.141,0.8,10.9,5.7,8.8,0.9,1.1,9,18.7,-0.3,0.6,0.2,0.018,-2.9,-1.7,-4.6,-0.4,92.5,2764200
"John Wall",0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,31.1,7.4,16.8,2.1,5.8,5.4,11,0.502,3.5,4.7,0.5,3.2,3.7,6.3,1,0.7,3.5,1.4,20.4,17.3,0.539,0.347,0.281,1.8,10.9,6.3,34.7,1.5,1.9,15.5,30.7,0,0.7,0.7,0.061,1.9,-1,0.9,0.4,88.5,38199000
"Brad Wanamaker",0,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,16,1.3,4,0.3,1.6,1,2.4,0.379,1.3,1.5,0.2,1.6,1.8,2.7,0.8,0.1,0.8,1.4,4.3,9.2,0.467,0.388,0.371,1.4,10.1,5.8,21.4,2.3,0.8,15.1,14.5,0,0.6,0.6,0.059,-4.4,0.8,-3.7,-0.2,95.3,1445697
"Russell Westbrook",0,0,0,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,19,33.2,7.3,17.9,1.2,4.1,6.1,13.8,0.44,3.2,5.1,1.8,7.6,9.4,9.5,0.8,0.4,4.9,2.8,18.9,14.4,0.469,0.229,0.285,5.4,24.9,14.9,45.3,1.2,1,19.7,31.2,-1,0.5,-0.4,-0.034,-0.1,-1.7,-1.8,0,86.2,38506482
"Coby White",0,0,0,1,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,33.5,5.6,13.8,2.4,6.8,3.2,7,0.489,1.9,2.2,0.3,4.4,4.7,5.4,0.4,0.1,2.4,2.4,15.4,10.9,0.522,0.492,0.161,1.1,14.4,7.9,22.8,0.5,0.3,14.2,21.8,0.1,0.5,0.6,0.034,-1.6,-2.3,-3.9,-0.4,83.9,5307120
"Derrick White",0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,4,23.6,4.3,10.8,1.9,5.5,2.4,5.3,0.483,1.4,1.9,0.1,1.6,1.8,3.9,1,1,0.9,2.3,11.8,15,0.508,0.512,0.174,0.5,7.3,3.8,24,2,3.6,7,22.6,0.1,0.2,0.3,0.087,0.7,0.8,1.5,0.2,90.7,1948080
"Hassan Whiteside",1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,14.8,3.5,5.7,0,0.1,3.5,5.6,0.619,1.4,2.6,1.6,4.1,5.7,0.5,0.3,1.4,1,1.8,8.4,22.2,0.617,0.009,0.451,11.3,30.6,20.9,4.7,1,7.7,12.3,22.3,0.5,0.3,0.8,0.125,-0.2,0.3,0.1,0.2,106.6,27093018
"Andrew Wiggins",0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,32.2,6.7,14.4,1.9,5.2,4.8,9.2,0.535,2.3,3.4,1,3.7,4.8,2.1,0.7,1.3,1.8,2.4,17.7,14,0.556,0.36,0.24,3.4,11.9,7.7,10.1,1,3.6,10.3,23.3,0.1,1.1,1.2,0.064,-0.7,-0.8,-1.6,0.1,89.4,27504630
"Grant Williams",0,0,1,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,19.3,1.9,4.3,0.9,2.2,1,2,0.559,0.6,1.2,1,2,3,1,0.5,0.4,1,3,5.4,8,0.562,0.52,0.284,5.6,12.1,8.8,6.7,1.2,2,16.7,12.8,0.1,0.4,0.6,0.058,-3.5,-0.3,-3.8,-0.2,107,2379840
"Kenrich Williams",0,0,1,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28,6,18.3,2.3,4.3,0.5,1.2,1.8,3.1,0.599,0.4,0.7,1.4,2.5,3.9,1.7,0.8,0.2,0.9,1.7,5.6,13.4,0.607,0.281,0.157,8.2,14.1,11.2,13.6,1.9,0.9,16.2,13.1,0.6,0.6,1.2,0.116,-1.5,0.9,-0.7,0.2,95.3,1416852
"Robert Williams",1,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,15.1,2.7,3.7,0,0,2.7,3.6,0.727,0.8,1.1,2.2,3.1,5.3,0.8,1,1.1,1,1.6,6.1,24.1,0.731,0.013,0.312,15.8,23.4,19.5,7.6,3.4,7,20.1,14.8,0.8,0.7,1.5,0.227,1.8,2.3,4.1,0.5,107.5,1937520
"Zion Williamson",0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,27,32.6,9.6,15.6,0.2,0.6,9.4,15,0.625,5.6,7.7,2.4,4.4,6.8,3.1,1,0.7,2.3,2.6,25,27,0.659,0.038,0.496,8.2,14.9,11.5,16.2,1.5,2.2,10.8,27.8,3.4,0.5,3.9,0.215,4.6,-0.1,4.5,1.5,128.8,9757440
"Christian Wood",1,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,31.2,8.8,15.7,1.9,4.5,6.9,11.2,0.618,2.6,3.8,1.8,8.4,10.2,1.3,0.9,1.5,1.8,1.9,22,24.1,0.634,0.285,0.24,6.1,28.9,17.4,7.7,1.4,4.2,9.5,26.2,1,1,2,0.178,3.5,0.5,4,0.8,98,1645357
"Delon Wright",0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,23,29.4,3.7,8.1,0.9,2.4,2.9,5.7,0.509,2.2,2.8,1.1,3.5,4.6,4.9,1.4,0.5,1.2,1.1,10.5,16.6,0.559,0.298,0.346,4.2,13.9,8.9,25.3,2.4,1.7,11.5,15.6,1.5,0.9,2.3,0.136,1.4,1.4,2.8,1,82.1,9473684
"Thaddeus Young",0,0,1,0,0,0,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,25.7,5.1,8.7,0.2,0.9,4.9,7.8,0.6,0.7,1.5,2.4,3.4,5.8,4.4,1.4,0.5,2,2.9,11.2,18.5,0.597,0.104,0.169,10.7,14.4,12.6,25.2,2.5,1.7,17.9,18.9,1.1,0.7,1.8,0.145,0.8,1.3,2.1,0.6,99.8,12900000
"Trae Young",0,0,0,1,0,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,34.7,7.6,17.7,2.3,6.2,5.3,11.5,0.493,9,10.2,0.7,3.2,3.8,9.3,0.8,0.3,4.3,2,26.5,22.9,0.598,0.349,0.577,2.2,9.7,6,44.5,1.1,0.7,16.2,32.5,2.7,0.5,3.1,0.168,5.8,-1.5,4.3,1.4,81.6,6273000
"Cody Zeller",1,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,24.1,4.2,8,0.2,1.1,4,6.9,0.538,1.5,1.9,2.6,5.4,8,2.5,0.7,0.6,0.9,2.5,10.1,18.2,0.569,0.133,0.242,11.4,24.3,17.7,15.2,1.3,2.5,9.5,17.3,0.8,0.5,1.2,0.161,0.4,0.6,1,0.3,104.3,14471910
"Ivica Zubac",1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,19.5,3.2,4.7,0,0,3.2,4.7,0.669,2,2.4,2.3,4.4,6.6,1.1,0.4,0.8,1,2.6,8.3,20.5,0.722,0.007,0.5,13.4,24.4,19.1,7.7,0.9,3.7,14.8,15.3,2,0.8,2.8,0.23,0.8,-0.3,0.5,0.4,120.2,6481482
